RegionName,2015,2016,2017,2018,2019
Acampo,405627.8,450817.9,493062.7,542123.8,568173.6
Acton,432973.8,453210.8,487450.7,541173.4,569946.7
Adelanto,151341.3,163054.6,185452.3,215121.7,229748.6
Adin,153454.8,166115.6,177356.4,188580.6,193279.7
Agoura Hills,695740.1,701358.5,756611.8,826808.6,831652.6
Agua Dulce,516722.7,536170.9,578898.9,638783.7,673156.4
Aguanga,280753.6,303526.2,325757.4,360918.5,372791.0
Ahwahnee,260032.6,266713.7,278435.4,312462.9,322871.0
Alameda,789464.7,878701.5,933786.9,1009807.5,987085.5
Alamo,1499333.6,1557717.6,1600004.1,1682794.5,1694733.1
Albany,771841.5,845754.5,905247.1,997432.7,1012555.3
Albion,481784.5,520903.3,560364.7,597202.6,620564.5
Alhambra,524186.5,528523.5,573165.0,648832.2,674850.6
Aliso Viejo,517858.0,536534.7,580292.9,624151.0,616431.9
Alondra Park,448023.2,469190.7,525446.1,599632.7,628883.4
Alpaugh,91489.7,98760.8,108753.1,113991.8,120807.6
Alpine,519505.1,557991.8,587300.7,627865.8,625686.9
Alta,262604.8,287664.9,322016.8,342518.4,351979.0
Altadena,638406.3,659092.8,722214.2,815543.6,849431.0
Alturas,92870.1,96098.4,102318.8,109536.0,116452.6
Amador City,264350.3,296305.0,328783.2,365884.4,382497.0
American Canyon,420153.5,468004.5,505633.3,541379.0,554818.7
Anaheim,479128.8,501650.3,548453.7,594969.0,602268.7
Anderson,190556.6,201682.2,215048.3,228942.8,243939.2
Angels Camp,263555.8,288973.3,316955.4,339362.2,352639.6
Angelus Oaks,157741.2,163324.1,192031.5,222959.0,228727.8
Angwin,656103.9,741135.3,795445.3,817188.1,826529.2
Annapolis,599078.6,596480.4,589509.9,618814.5,602744.7
Antioch,323531.8,359296.2,399189.3,443490.1,457360.6
Anza,193345.2,213843.4,236056.5,280746.3,292520.2
Apple Valley,194588.4,208154.5,233045.2,262956.5,268523.4
Applegate,350328.4,377479.7,405939.9,431845.3,446327.4
Aptos,778026.8,849788.6,895748.4,957458.3,957620.5
Arbuckle,208981.5,232880.3,256582.1,282330.7,301394.7
