Year,City,% All Families,% With related children of householder under 18 years,% Householder worked,% Householder 65 years and over,% less than high school graduate,% High school graduate,"% Some college, associate degree",% Bachelor's degree or higher,% No related children under 18,% 1-2 related children under 18 ,% 3-4 related children under 18,% 5 or more related children under 18,% No own children under 18,% 1-2 own children under 18 ,% 3-4 own children under 18,% 5 or more own children under 18,% Family size 2,% Family size 3-4,% Family size 5-6,% Family size more than 7,% No workers in Family,% 1 workers in Family,% 2 workers in Family,% 3 or more workers in Family,% Owner occupied,% Renter occupied
2018,Alameda ,6.3,7.9,3.2,10.9,23.0,17.7,7.4,3.2,4.9,6.7,16.1,-,6.3,4.7,18.2,-,7.2,4.6,9.5,-,28.5,12.5,0.4,0.0,3.2,10.3
2018,Alhambra ,9.0,9.9,4.5,6.7,9.3,11.3,14.1,3.2,8.5,8.8,5.9,75.8,8.1,9.6,6.3,75.8,11.0,7.1,3.1,84.1,19.5,13.7,3.9,0.9,6.9,10.4
2018,Anaheim ,10.2,16.0,8.8,7.4,19.8,10.5,8.2,4.8,3.9,11.4,25.9,87.4,4.6,12.4,27.1,100.0,8.0,7.6,15.4,26.8,24.5,19.0,5.6,2.3,1.7,19.3
2018,Antioch ,12.1,20.3,8.6,3.6,24.6,15.8,9.7,7.2,3.0,14.8,33.0,57.8,3.9,16.8,30.7,76.0,6.0,11.5,18.7,38.8,39.7,15.6,2.9,5.6,4.3,24.5
2018,"Apple Valley town, California",13.4,18.9,8.3,12.8,33.0,19.2,5.7,3.5,8.1,9.4,35.5,68.4,7.5,10.1,40.2,68.4,7.5,12.1,31.4,10.7,21.3,20.2,1.7,0.0,5.0,33.0
2018,"Arden-Arcade CDP, California",16.9,27.7,12.0,9.6,50.2,26.0,14.6,6.5,6.0,20.7,51.8,89.6,8.3,18.4,51.8,89.6,9.5,17.2,48.6,65.5,38.7,19.1,7.1,0.0,6.4,27.4
2018,Bakersfield ,15.5,21.9,11.2,9.6,37.7,17.8,12.2,3.0,6.9,18.1,32.3,55.9,8.9,17.7,31.3,53.9,11.9,15.8,19.6,43.0,42.7,21.9,4.7,0.3,8.0,28.6
2018,Baldwin Park ,11.4,18.4,11.0,3.1,11.5,13.8,7.3,11.8,4.9,17.0,22.9,0.0,6.3,19.9,21.0,-,5.7,13.0,15.7,8.6,17.1,16.2,16.1,1.0,4.2,21.1
2018,Bellflower ,8.4,14.8,8.7,0.0,12.1,13.6,7.9,1.3,2.2,10.0,32.6,0.0,2.6,10.1,35.3,0.0,3.2,10.0,13.4,6.2,9.6,18.3,3.2,3.6,2.3,12.7
2018,Berkeley ,5.8,5.3,3.3,3.7,32.8,0.0,17.5,1.6,6.2,5.6,0.0,-,6.8,4.4,0.0,-,5.3,7.0,0.0,0.0,18.3,9.7,1.2,0.0,1.5,12.6
2018,Buena Park ,7.0,12.3,5.0,1.1,3.1,12.0,7.5,5.7,2.6,12.2,13.6,0.0,2.4,16.0,7.3,0.0,6.4,6.9,10.4,0.0,23.5,14.6,3.2,0.0,3.5,12.2
