City,Total population,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over
California,,,,,,,,,,,,,,
Estimate,"39,536,653","2,460,425","2,468,508","2,597,863","2,569,487","2,761,097","6,018,225","5,232,877","5,159,747","2,495,755","2,267,852","3,198,555","1,585,672","720,590"
Percent,"39,536,653",6.20%,6.20%,6.60%,6.50%,7.00%,15.20%,13.20%,13.10%,6.30%,5.70%,8.10%,4.00%,1.80%
"Alameda city, California",,,,,,,,,,,,,,
Estimate,"79,188","5,843","5,228","4,084","3,299","3,742","12,706","12,862","9,414","3,192","5,681","8,315","3,114","1,708"
Percent,"79,188",7.40%,6.60%,5.20%,4.20%,4.70%,16.00%,16.20%,11.90%,4.00%,7.20%,10.50%,3.90%,2.20%
"Alhambra city, California",,,,,,,,,,,,,,
Estimate,"85,391","2,995","3,029","3,935","3,835","5,027","13,616","13,218","11,761","6,088","4,347","8,561","5,269","3,710"
Percent,"85,391",3.50%,3.50%,4.60%,4.50%,5.90%,15.90%,15.50%,13.80%,7.10%,5.10%,10.00%,6.20%,4.30%
"Anaheim city, California",,,,,,,,,,,,,,
Estimate,"352,456","21,341","23,659","25,120","24,771","29,942","54,989","47,717","47,883","21,272","18,222","21,156","12,021","4,363"
Percent,"352,456",6.10%,6.70%,7.10%,7.00%,8.50%,15.60%,13.50%,13.60%,6.00%,5.20%,6.00%,3.40%,1.20%
"Antioch city, California",,,,,,,,,,,,,,
Estimate,"111,683","7,865","6,628","8,540","8,703","7,068","15,504","13,832","16,876","6,242","7,973","7,927","3,044","1,481"
Percent,"111,683",7.00%,5.90%,7.60%,7.80%,6.30%,13.90%,12.40%,15.10%,5.60%,7.10%,7.10%,2.70%,1.30%
"Apple Valley town, California",,,,,,,,,,,,,,
Estimate,"73,071","7,726","3,853","3,706","7,054","3,822","8,596","9,051","8,068","4,606","5,064","6,530","3,629","1,366"
Percent,"73,071",10.60%,5.30%,5.10%,9.70%,5.20%,11.80%,12.40%,11.00%,6.30%,6.90%,8.90%,5.00%,1.90%
"Arden-Arcade CDP, California",,,,,,,,,,,,,,
Estimate,"100,573","7,667","8,356","6,675","4,951","6,861","15,221","12,512","11,512","6,647","5,051","7,935","4,756","2,429"
Percent,"100,573",7.60%,8.30%,6.60%,4.90%,6.80%,15.10%,12.40%,11.40%,6.60%,5.00%,7.90%,4.70%,2.40%
"Bakersfield city, California",,,,,,,,,,,,,,
Estimate,"380,887","32,295","33,394","29,642","28,334","27,064","58,613","47,098","44,235","19,844","19,140","23,517","12,532","5,179"
Percent,"380,887",8.50%,8.80%,7.80%,7.40%,7.10%,15.40%,12.40%,11.60%,5.20%,5.00%,6.20%,3.30%,1.40%
"Baldwin Park city, California",,,,,,,,,,,,,,
Estimate,"76,392","4,311","4,059","5,934","4,460","6,189","14,118","10,115","8,993","3,465","4,917","6,258","2,640",933
Percent,"76,392",5.60%,5.30%,7.80%,5.80%,8.10%,18.50%,13.20%,11.80%,4.50%,6.40%,8.20%,3.50%,1.20%
"Bellflower city, California",,,,,,,,,,,,,,
Estimate,"77,772","4,631","5,233","5,190","5,566","6,179","11,000","10,350","12,677","4,637","3,347","5,558","2,068","1,336"
Percent,"77,772",6.00%,6.70%,6.70%,7.20%,7.90%,14.10%,13.30%,16.30%,6.00%,4.30%,7.10%,2.70%,1.70%
"Berkeley city, California",,,,,,,,,,,,,,
Estimate,"122,334","5,006","4,195","5,113","14,402","19,136","22,599","13,980","10,696","5,125","6,231","11,140","3,412","1,299"
Percent,"122,334",4.10%,3.40%,4.20%,11.80%,15.60%,18.50%,11.40%,8.70%,4.20%,5.10%,9.10%,2.80%,1.10%
"Buena Park city, California",,,,,,,,,,,,,,
Estimate,"83,026","4,327","4,413","6,432","5,451","7,034","13,185","10,524","10,429","5,093","4,794","6,584","3,549","1,211"
Percent,"83,026",5.20%,5.30%,7.70%,6.60%,8.50%,15.90%,12.70%,12.60%,6.10%,5.80%,7.90%,4.30%,1.50%
"Burbank city, California",,,,,,,,,,,,,,
Estimate,"104,823","5,969","5,365","5,194","4,424","6,924","18,920","14,192","14,753","7,199","6,239","8,676","5,001","1,967"
Percent,"104,823",5.70%,5.10%,5.00%,4.20%,6.60%,18.00%,13.50%,14.10%,6.90%,6.00%,8.30%,4.80%,1.90%
"Camarillo city, California",,,,,,,,,,,,,,
